Price,Adj Close,Close,High,Low,Open,Volume
Ticker,UUP,UUP,UUP,UUP,UUP,UUP
Date,,,,,,
2007-03-01,21.097827911376953,24.790000915527344,25.260000228881836,24.600000381469727,24.93000030517578,93900
2007-04-01,20.842506408691406,24.489999771118164,25.260000228881836,24.43000030517578,24.829999923706055,550900
2007-05-01,21.208463668823242,24.920000076293945,24.969999313354492,24.389999389648438,24.5,539500
2007-06-01,21.174419403076172,24.8799991607666,28.969999313354492,24.079999923706055,24.959999084472656,587500
2007-07-01,20.978675842285156,24.649999618530273,26.5,24.299999237060547,24.84000015258789,226800
2007-08-01,21.097827911376953,24.790000915527344,25.100000381469727,24.469999313354492,24.709999084472656,390400
2007-09-01,20.46803855895996,24.049999237060547,25.09000015258789,24.0,24.889999389648438,470800
2007-10-01,20.21272087097168,23.75,24.399999618530273,23.549999237060547,24.100000381469727,1570700
2007-11-01,20.272294998168945,23.81999969482422,25.780000686645508,21.850000381469727,23.84000015258789,2944900
2007-12-01,20.170169830322266,23.700000762939453,24.420000076293945,22.799999237060547,24.229999542236328,4638300
2008-01-01,20.115341186523438,23.440000534057617,24.0,23.1299991607666,23.84000015258789,4454400
2008-02-01,19.694841384887695,22.950000762939453,24.020000457763672,22.809999465942383,23.600000381469727,3376200
2008-03-01,19.222850799560547,22.399999618530273,23.700000762939453,21.920000076293945,23.0,4104600
2008-04-01,19.403064727783203,22.610000610351562,22.8700008392334,22.149999618530273,22.75,16457400
2008-05-01,19.488880157470703,22.709999084472656,22.950000762939453,22.280000686645508,22.8799991607666,18356800
2008-06-01,19.300085067749023,22.489999771118164,23.06999969482422,22.3700008392334,22.75,12350000
2008-07-01,19.49746322631836,22.719999313354492,22.8700008392334,22.100000381469727,22.549999237060547,8302700
2008-08-01,20.54442024230957,23.940000534057617,23.959999084472656,22.690000534057617,22.850000381469727,23314800
2008-09-01,20.97350311279297,24.440000534057617,24.829999923706055,22.790000915527344,24.200000762939453,46918400
2008-10-01,22.74131965637207,26.5,27.190000534057617,24.350000381469727,24.799999237060547,25220000
2008-11-01,22.784225463867188,26.549999237060547,27.149999618530273,25.860000610351562,26.469999313354492,14173800
2008-12-01,21.188045501708984,24.690000534057617,26.799999237060547,23.889999389648438,26.65999984741211,18242600
2009-01-01,22.419025421142578,25.950000762939453,26.219999313354492,24.65999984741211,24.81999969482422,13032700
2009-02-01,22.876907348632812,26.479999542236328,26.59000015258789,25.420000076293945,26.06999969482422,10185600
2009-03-01,22.15120506286621,25.639999389648438,26.829999923706055,24.799999237060547,26.65999984741211,14436200
2009-04-01,21.892026901245117,25.34000015258789,26.020000457763672,25.170000076293945,25.649999618530273,6930000
2009-05-01,20.501096725463867,23.729999542236328,25.34000015258789,23.700000762939453,25.309999465942383,8773800
2009-06-01,20.647966384887695,23.899999618530273,24.43000030517578,23.43000030517578,23.610000610351562,15460500
2009-07-01,20.14688491821289,23.31999969482422,24.100000381469727,23.280000686645508,23.700000762939453,11929400
2009-08-01,20.095050811767578,23.260000228881836,23.68000030517578,23.040000915527344,23.200000762939453,25272000
2009-09-01,19.689002990722656,22.790000915527344,23.489999771118164,22.540000915527344,23.309999465942383,40990000
2009-10-01,19.61124610900879,22.700000762939453,22.959999084472656,22.260000228881836,22.860000610351562,73355500
2009-11-01,19.153364181518555,22.170000076293945,23.149999618530273,22.020000457763672,22.6299991607666,116187100
2009-12-01,19.93954086303711,23.079999923706055,23.200000762939453,22.020000457763672,22.049999237060547,142110900
2010-01-01,20.259197235107422,23.450000762939453,23.450000762939453,22.600000381469727,22.8700008392334,122355600
2010-02-01,20.42333984375,23.639999389648438,23.8799991607666,23.270000457763672,23.360000610351562,126481900
