Price,Close,High,Low,Open,Volume
Ticker,HYG,HYG,HYG,HYG,HYG
Date,,,,,
2007-04-01,34.174537658691406,34.18100840982834,33.67296927163288,33.766811210383636,594300
2007-05-01,34.206878662109375,34.45280904790197,34.02890470656651,34.064497522628066,330400
2007-06-01,33.03653335571289,34.143052385551236,33.03653335571289,34.10735806357724,467100
2007-07-01,31.742544174194336,33.37078461012606,31.158465392883052,33.184793237600616,409600
2007-08-01,33.37265396118164,33.37593711095349,31.268605733140266,31.787230703163953,678400
2007-09-01,34.36000061035156,35.05380781085674,33.187134196648216,33.68932023250874,1193000
2007-10-01,34.5219841003418,34.970752771924474,33.857140872463575,34.72808641400728,686000
2007-11-01,34.1219367980957,35.45657508925329,32.44611116658084,34.35608297128058,728000
2007-12-01,33.91251754760742,34.93272093846097,33.62632227537041,34.680195244929926,952300
2008-01-01,33.69157028198242,34.37985019506838,31.790288202286682,33.923268084470045,1396300
2008-02-01,32.83973693847656,33.56208944408563,32.36952789023487,33.54164636359882,1396800
2008-03-01,33.16126251220703,33.271033838211885,32.00523380772102,32.99660683177717,1424200
2008-04-01,34.27907943725586,34.510390951449835,33.00513557940207,33.10180292061821,3531100
2008-05-01,34.136375427246094,35.040005267602446,33.90004122423623,34.47697308206794,2462600
2008-06-01,32.85771179199219,34.248922464686714,32.6969190543094,34.11259546225514,1748600
2008-07-01,33.03599166870117,33.257637927242335,31.920719768836364,32.51881438125731,3072700
2008-08-01,32.73497009277344,33.19552540196232,32.366524223682084,32.84125083970914,1518200
2008-09-01,29.25707244873047,33.23175256119092,27.11631105004287,32.91063780696401,2546200
2008-10-01,25.862695693969727,30.604188808326903,22.974694345948592,29.573274775563025,7832300
2008-11-01,23.999187469482422,26.65811498855188,22.640742895738136,26.17632208019012,4696600
2008-12-01,27.80120277404785,27.856066906664267,23.225579878132447,23.814449134503505,18245500
2009-01-01,28.007471084594727,30.47543593465101,26.950305779276075,28.13403476817734,19584100
2009-02-01,25.03325080871582,27.765503139741423,24.94019039678751,27.501211910662423,14797800
2009-03-01,25.493122100830078,26.609853750592887,23.124291130255365,24.940394683116747,16705000
2009-04-01,28.987823486328125,29.07143902104965,25.430384961254866,25.71923493613869,16713900
2009-05-01,29.940458297729492,30.067390550115245,28.109568989735404,29.14425143165814,18165900
2009-06-01,30.89912986755371,30.99604095218065,29.654791895842827,30.154853447416816,16089700
2009-07-01,33.04006576538086,33.11831519862293,29.558048071152243,31.0056282596578,15802300
2009-08-01,32.502376556396484,33.29993112125309,31.440283837587728,33.07487834201489,14087100
2009-09-01,34.38218688964844,34.51756708829342,31.8936093348416,32.52272246977222,15090800
2009-10-01,34.20846176147461,35.01969653108103,32.931367156504606,34.28075025096274,19725100
2009-11-01,34.7816047668457,35.08528582751804,34.25117308021298,34.38884343410359,12930200
2009-12-01,35.863094329833984,36.25504347341383,34.84648422063101,34.9444699490709,10572400
2010-01-01,35.69679641723633,37.377521230659916,35.692655814118424,36.42952525136611,17112500
