Date,gdp,cpi,unemployment,fedFunds,SPY,QQQ,TLT,GLD,HYG,UUP,Inflation,gdp_growth,unemployment_rolling6,spy_returns,qqq_returns,tlt_returns,gld_returns,hyg_returns,uup_returns,spy_volatility,qqq_volatility,tlt_volatility,gld_volatility,hyg_volatility,uup_volatility,Period
2008-02-01,16843.003,212.687,4.9,2.98,100.52061462402344,39.35676956176758,56.95857620239258,89.3499984741211,33.55381774902344,20.19257545471191,,,,,,,,,,,,,,,,Moderate Growth
2008-04-01,16943.291,213.942,5.0,2.28,98.86876678466795,39.38752365112305,56.62900924682617,86.86000061035156,33.36586380004883,19.523210525512695,,,,-1.6432926176723872,0.07814180304408502,-0.5786081351390249,-2.7867911654086086,-0.5601566724253937,-3.314906167865872,,,,,,,Moderate Growth
2008-05-01,16943.291,215.208,5.4,1.98,102.1327896118164,42.07441711425781,56.13829803466797,83.98999786376953,35.07828140258789,19.566116333007812,,,,3.301369009949684,6.821686701946694,-0.8665368133483731,-3.304170764926284,5.132244178664291,0.21976819560003413,,,,,,,Moderate Growth
2008-07-01,16854.295,219.016,5.8,2.01,93.37723541259766,39.60521697998047,55.94231033325195,92.66000366210938,32.88297653198242,19.282922744750977,,,,-8.57271619868274,-5.868649653712266,-0.34911585900766484,10.32266462537892,-6.258302239526225,-1.447367394923904,,,,,,,Moderate Growth
2008-08-01,16854.295,218.69,6.1,2.0,91.7624740600586,38.80117416381836,55.992713928222656,89.56999969482422,32.96406555175781,19.557537078857425,,,,-1.7292880276483458,-2.0301436968986564,0.09009923735798786,-3.334776435529885,0.24659878249320144,1.424132315113913,,,,,,,Moderate Growth
2008-10-01,16485.35,216.995,6.5,0.97,84.90489196777344,33.30774688720703,58.97952651977539,85.97000122070312,30.59459686279297,21.05931854248047,,,5.616666666666667,-7.473187882659815,-14.15788927782986,5.334287949288452,-4.019201168233478,-7.188035363066714,7.6787862273646645,,,,,,,Moderate Growth
2008-12-01,16485.35,211.398,7.3,0.16,60.06842422485352,23.298131942749023,67.86396026611328,75.6500015258789,23.621639251708984,22.91295051574707,,,6.016666666666667,-29.252104522253987,-30.051912482565847,15.063589470083327,-12.004186981841025,-22.791467533811538,8.801956100941677,,,,,,,Slow Growth
2009-04-01,16269.145,212.709,9.0,0.15,60.209529876708984,26.70298767089844,66.76277923583984,91.02999877929688,25.689786911010746,22.16848373413086,,,6.683333333333334,0.23490819623843695,14.614286400799159,-1.6226300763400814,20.330465225644012,8.755309643263365,-3.2491091930939686,,,,,,,Slow Growth
2009-05-01,16269.145,213.022,9.4,0.18,65.28271484375,29.82715606689453,61.13587951660156,86.94999694824219,29.1546688079834,21.840192794799805,,,7.3500000000000005,8.425883705502057,11.699696058358612,-8.428198741339443,-4.482040959867184,13.48739056876953,-1.4808903634018655,,,,,,,Slow Growth
2009-06-01,16269.145,214.79,9.5,0.21,70.39302062988281,31.580163955688477,57.532318115234375,95.7300033569336,30.745105743408203,20.44926071166992,,,7.966666666666666,7.827961503077807,5.877221029260737,-5.894347852456483,10.097765056757613,5.455170648308982,-6.368680424199691,,,,,,,Slow Growth
